period_id,next_period_id,duration,pavg_turnover_rate,pavg_core_exp,pavg_rel_exp,pavg_n_party,pavg_arist_sup,pavg_agrar_sup,pavg_party_sup,pavg_busin_sup,pavg_beaur_sup,pavg_milit_sup,pavg_ethni_sup,pavg_relig_sup,pavg_local_sup,pavg_ubour_sup,pavg_rbour_sup,pavg_uprol_sup,pavg_rprol_sup,pavg_forei_sup,pavg_arist_opp,pavg_agrar_opp,pavg_party_opp,pavg_busin_opp,pavg_beaur_opp,pavg_milit_opp,pavg_ethni_opp,pavg_relig_opp,pavg_local_opp,pavg_ubour_opp,pavg_rbour_opp,pavg_uprol_opp,pavg_rprol_opp,pavg_forei_opp,pavg_sup_size,pavg_opp_size,pavg_dem_mob,pavg_aut_mob,pavg_pwr_ses,pavg_pwr_soc,pavg_legcon,pavg_jucon,pavg_repress,pfy_gini_disp,pfy_gini_mkt,pfy_gdp_percap,p_communist,p_elecaut
ALB: 1966-1991,ALB: 1992-1995,78,0.2045597118739534,5.431495310674877,-2.9531200739405077,1.0769230769230769,0.25,0,0.7596153846153846,0.038461538461538464,1,0.7211538461538461,0.23076923076923078,0,0.019230769230769232,0.25,0.25,0.4807692307692308,0.25,0,0.25,0.23076923076923078,0.057692307692307696,0.2692307692307692,0.2692307692307692,0.23076923076923078,0.23076923076923078,0,0.25,0.28846153846153844,0.2692307692307692,0.019230769230769232,0,0.23076923076923078,0.9997692307692307,-1.5356153846153846,-1.3138076923076922,0.5059615384615385,1.393,0.439,0.09984615384615385,0.3391153846153846,-2.584576923076923,40.429320229377794,46.87117534638487,3271,TRUE,FALSE
ALB: 1996-1996,ALB: 1997-2020,1,0.0625,3.6875,-1.3125,2,0.25,0,1,0.5,1,0.25,0,0,0.25,0.25,0.25,0.25,0.25,0,0.25,0,0.5,0.5,0.25,0,0,0,0.25,0.25,0,0,0,0,1.522,-0.699,0.719,-0.58,0.907,1.166,0.884,0.631,0.587,37.17302974700928,46.35137397766113,4294,FALSE,TRUE
ARG: 1966-1973,ARG: 1974-1975,8,0.6565508766595723,1.6453211643429024,-0.7296788356570976,NA,0.22925,0.754625,0.136375,0.767125,0.062625,0.834375,0,0.167,0.14650000000000002,0.025125,0.374,0.0125,0,0,0.0755,0.090625,0.059875000000000005,0.05,0,0.140625,0,0,0,0.70525,0.225,0,0,0,0.03575000000000001,2.1,0.68425,0.095,-0.9535,1.101875,NA,0.556125,-0.93525,35.578942947387695,39.244494895935055,13986,FALSE,FALSE
ARG: 1976-1983,ARG: 1984-2020,8,0.5241815476190474,1.8887648809523814,-0.48623511904761874,0.25,0.32825000000000004,0.7195,0.17175,0.90225,0.17175,0.8235,0,0.16212500000000002,0.167,0.014375,0.17650000000000002,0.00475,0,0,0,0.025,0.19425,0.01925,0,0.05,0,0,0,0.6577500000000001,0.5135,0.09425,0.01925,0.01925,-0.341625,1.771875,1.27775,0.395,-1.354125,1.092,NA,0.385875,-2.4595000000000002,39.13068206787109,43.147963981628415,12976,FALSE,FALSE
ARM: 1992-2017,ARM: 2018-2020,27,0.345681809193955,3.7538123913123904,-1.2846491471491481,2.3461538461538463,0.143,0,0.714076923076923,0.9010769230769231,0.8075,0.824,0,0,0.21449999999999997,0.04680769230769231,0.2941153846153846,0.0908076923076923,0.0688076923076923,0.11549999999999999,0,0,0.05769230769230769,0.011,0.032999999999999995,0.187,0,0,0.027499999999999997,0.3794230769230769,0.6454230769230769,0.3849230769230769,0.3794230769230769,0.011,-0.264,1.1131538461538462,0.45492307692307693,-0.4620769230769231,-0.11476923076923075,2.2033846153846155,0.3213846153846154,0.24315384615384614,0.7083076923076923,36.90063083648682,48.029030113220216,10804,FALSE,FALSE
BDI: 1966-2005,BDI: 2006-2014,44,0.3638664063586392,2.9383527622741195,-1.3366472377258805,2.9,0.01265,0.04035,0.415325,0.0206,0,0.85915,0.14687499999999998,0,0.006325,0.014249999999999999,0.05255,0.018699999999999998,0,0,0.0223,0.01275,0.06572499999999999,0.067875,0.037575000000000004,0.468275,0.670825,0.040075,0.0301,0.0576,0.047725,0.20215,0.02505,0.01015,-0.094575,0.914125,-1.154625,1.50785,1.353675,-1.18545,0.2696,0.5785,-1.186675,37.07261289596558,39.00039306640625,671,FALSE,FALSE
BEN: 1966-1990,BEN: 1991-2018,31,0.4339329004329004,3.7302827172827175,-3.469717282717282,0.6,0,0.00432,0.64612,0.13064,0.41184,0.59516,0.00432,0.16988,0.08395999999999999,0.00864,0.04904,0.04904,0.044719999999999996,0.10628,0,0.09336,0.00492,0.24128,0.18563999999999997,0.27896,0.2314,0.09336,0.32372,0.6771199999999999,0.37335999999999997,0.16171999999999997,0.13807999999999998,0.2314,1.40492,1.31272,0.49684,1.50972,0.40043999999999996,0.47903999999999997,NA,0.37732,-0.7826000000000001,42.658538105176035,45.57303746484168,1481,TRUE,FALSE
BFA: 1966-2015,BFA: 2016-2020,56,0.33305178289292225,3.6076496572331096,-5.232350342766891,0.78,0.15766,0.0031999999999999997,0.4734,0.44114,0.30078,0.81338,0.06863999999999999,0.03374,0.38416,0.15438,0.20858,0.20673999999999998,0.04768,0.06867999999999999,0.11868000000000001,0.08228,0.31914000000000003,0.21868,0.516,0.5288,0.08228,0.08274000000000001,0.22628,0.87074,0.30504000000000003,0.14,0.18000000000000002,0.04164,-0.03187999999999999,-0.47814,1.2952000000000001,0.72912,0.87842,1.63764,0.36963999999999997,0.55818,1.26618,42.05265553282871,46.901125031636994,1450,FALSE,TRUE
BGD: 1972-1990,BGD: 1991-2006,20,0.4252033292849618,2.4215516158563486,-1.3152904894068094,1.5263157894736843,0.026894736842105263,0.29247368421052633,0.6048947368421053,0.43794736842105264,0.6016842105263158,0.7517368421052631,0.059,0.4584736842105263,0.30110526315789476,0.20226315789473684,0.23873684210526316,0.2443684210526316,0.27031578947368423,0.14105263157894737,0,0.053000000000000005,0.3967894736842105,0.033947368421052636,0.021631578947368422,0.2168421052631579,0.08457894736842106,0.2075263157894737,0.24342105263157895,0.2802631578947369,0.42236842105263156,0.1512105263157895,0.11710526315789474,0.10636842105263158,0.13831578947368423,1.2058421052631578,-0.5128421052631579,0.721,-0.911,1.729,0.16678947368421052,0.5425263157894737,-0.4128421052631579,31.909088954925537,35.703236198425294,1309,FALSE,FALSE
BGD: 2007-2008,BGD: 2009-2013,2,0.7780748663101605,1.90909090909091,0.40909090909090995,0,0.0895,0.0925,0.42000000000000004,0.32299999999999995,0.3655,0.721,0,0.097,0.232,0.138,0.2335,0.138,0.1425,0.091,0.0955,0.0955,0.47750000000000004,0.1895,0.0035,0.2375,0.0035,0.0955,0.1895,0.191,0.2865,0.0955,0.1895,0.0015,-0.7090000000000001,1.084,-0.9904999999999999,-0.704,-1.616,1.64,0.371,0.444,-0.127,34.618908138275145,37.62319904327393,2410,FALSE,FALSE
BGR: 1966-1989,BGR: 1990-2020,111,0.16799475285740295,6.85306729953551,-5.64693270046449,2.0833333333333335,0,0.026041666666666668,0.75,0.15104166666666666,0.75,0.375,0,0,0.125,0.6197916666666666,0.026041666666666668,0.4010416666666667,0.026041666666666668,0.5052083333333334,0.143,0,0.14895833333333333,0,0,0,0.05362499999999999,0.143,0,0,0.143,0,0,0.143,1.6504166666666666,-2.64525,-2.691666666666667,2.13375,2.618,0.267,0.073,0.219,-1.3896666666666666,28.52650093078613,40.716395988464356,10802,TRUE,FALSE
BOL: 1966-1978,BOL: 1979-1979,154,0.6170940170940171,1.8299145299145292,-1.0162393162393168,0.8461538461538461,0.25653846153846155,0.4481538461538461,0.295,0.4481538461538461,0.295,0.9615384615384616,0,0,0,0.038461538461538464,0.09923076923076923,0.038461538461538464,0,0.25653846153846155,0,0,0.2726153846153846,0,0,0.038461538461538464,0.5453846153846154,0.2726153846153846,0.2726153846153846,0.9615384615384616,1,0.9615384615384616,0.2726153846153846,0,-0.33461538461538465,-0.7308461538461538,0.3850769230769231,-0.11261538461538463,0.5506923076923077,-0.238,NA,0.06999999999999999,-0.5606923076923077,43.85942951357275,45.015144794230814,4566,FALSE,FALSE
BOL: 1980-1982,BOL: 1983-2020,3,0.803030303030303,1.4641148325358833,0.13078149920254992,0,0.16166666666666668,0.16166666666666668,0.259,0.4073333333333333,0.333,0.741,0,0.111,0.16166666666666668,0.259,0.259,0.16166666666666668,0.16166666666666668,0,0,0.0026666666666666666,0.32733333333333337,0.0026666666666666666,0,0.2743333333333333,0.32733333333333337,0.14100000000000001,0.22433333333333333,0.67,0.7173333333333334,0.67,0.269,0,-0.6286666666666667,-0.45133333333333336,1.2493333333333334,-0.5036666666666667,0.3546666666666667,-0.238,NA,0.05266666666666667,-0.993,45.910545518391636,45.93921391014942,4027,FALSE,FALSE
BRA: 1966-1984,BRA: 1985-2020,21,0.29521391197291463,3.0897353031702073,0.300261618959681,1,0.125,0.5921052631578947,0.25,0.875,0.368,0.9671052631578947,0,0.118,0.03289473684210526,0,0.25,0,0.09210526315789473,0.375,0,0,0.3593684210526316,0.0438421052631579,0,0,0,0,0,0.5614210526315789,0.6228421052631579,0.35057894736842105,0.167,0,-0.3988421052631579,0.6974736842105264,0.32842105263157895,-0.1955263157894737,-0.381,0.701,0.17021052631578948,0.4021578947368421,-1.4793684210526317,52.34442604064942,61.96573806762695,9636,FALSE,TRUE
CAF: 1966-1993,CAF: 1994-2002,34,0.41429910465597114,3.05447084903769,-3.5883862938194526,0.7857142857142857,0.13392857142857142,0.24996428571428572,0.4732142857142857,0.25,0.47964285714285715,0.83925,0.42214285714285715,0.25,0.5153571428571428,0.2524642857142857,0.17857142857142858,0.3660357142857143,0.11607142857142858,0.15182142857142858,0.17560714285714285,0.03339285714285714,0.5988571428571429,0.26553571428571426,0.06017857142857143,0.2850714285714286,0.42560714285714285,0.42560714285714285,0.28339285714285717,0.28339285714285717,0.30125,0.03339285714285714,0.03339285714285714,0.29778571428571426,0.3686785714285714,-0.23657142857142857,-0.4404285714285714,0.7763928571428571,-0.1464642857142857,0.19407142857142856,0.15746428571428572,0.21221428571428572,-1.256892857142857,54.68635097503662,53.67423599243164,927,FALSE,FALSE
CHL: 1974-1989,CHL: 1990-2020,17,0.379536251259397,3.3168144036270633,-5.183185596372937,0,0.36125,0.536625,0.2548125,0.879625,0.305375,0.9704375,0,0.1666875,0.0870625,0.043125000000000004,0.494875,0.113125,0.102875,0.0415625,0.0340625,0.032375,0.1990625,0.0454375,0.056874999999999995,0.17406249999999998,0.0853125,0.091,0.0966875,0.7264375,0.694,0.30643750000000003,0.2860625,0.1040625,0.2133125,1.9721875,0.148,1.4408750000000001,-2.3911875,-1.3471875,NA,0.2965,-2.2514375,50.78740901947022,55.13268890380859,8725,FALSE,FALSE
COM: 1966-2005,COM: 2006-2018,40,0.46782552006816713,3.0801100002938235,-0.5448899997061762,NA,0.04805,0.10435,0.574225,0.43935,0.2908,0.585975,0.1704,0.264075,0.27590000000000003,0.031925,0,0.011825,0.011825,0.302125,0,0.178975,0.0881,0.17295,0.2006,0.1298,0.35265,0.140825,0.06875,0.36875,0.285325,0.36205,0.064975,0.05945,0.015875000000000004,0.9766750000000001,-0.751175,0.16145,0.9475750000000001,0.746875,0.342375,0.33485,-0.09090000000000001,54.520631828308105,55.160060234069825,1378,FALSE,TRUE
CPV: 1976-1990,CPV: 1991-2020,16,0.14783549783549788,5.815512265512268,-2.1844877344877323,1,0,0,0.833,0.167,0.167,0,0,0,0.167,0.167,0.167,0,0,0,0,0.2,0.2,0.2,0,0,0,0.4,0,0,0.2,0.2,0.2,0,0.056,0.224,-1.5370666666666666,-1.4376,1.148,1.623,0.5641333333333334,0.838,1.4206666666666665,41.04811702550318,45.99124168361918,2875,TRUE,FALSE
CYP: 1966-1975,CYP: 1976-2020,16,0.289102564102564,3.076282051282053,-2.423717948717947,0,0,0.008799999999999999,0.6,0.5912,0.4,0.10880000000000001,0.4,0,0.1912,0.008799999999999999,0.2088,0,0,0.2912,0.0147,0,7e-4,0.1142,0,0,0.5618,0,0,0,0,0,0,0.5912000000000001,0.7446,0.2561,-0.8669,-1.284,0.743,-0.161,0.7235,0.7743,0.391,39.2011522442482,46.947991624556956,6714,FALSE,TRUE
CZE: 1966-1989,CZE: 1990-2020,43,0.1967389910605802,6.185384959093418,-3.6062817075732485,1,0,0,0.8510416666666667,0,0.571,0.429,0,0,0,0.3017083333333333,0,0.286,0,0.5769583333333332,0,0.333,0.03279166666666666,0.333,0,0,0,0.5904583333333333,0,0.020875,0.256875,0.18775,0.18775,0,0.7142083333333333,2.3052916666666667,-1.7507916666666667,1.8289583333333332,1.787,-0.052,0.08591666666666667,0.0585,-1.4174166666666665,19.74996648788452,36.64690748214721,16439,TRUE,FALSE
ECU: 1966-1979,ECU: 1980-1999,17,0.603586889301175,1.7161410018552878,-0.426716141001855,NA,0.143,0.3224285714285714,0.3635,0.5584285714285714,0.33164285714285713,0.8659285714285714,0,0,0.10828571428571428,0,0.1887142857142857,0,0,0.09728571428571428,0.08042857142857142,0.08042857142857142,0.07928571428571428,0.11885714285714286,0.030642857142857142,0.3031428571428571,0,0,0.08414285714285713,0.286,0.15907142857142856,0.20664285714285713,0.033,0.033,-0.9511428571428571,-0.3712857142857143,-0.4501428571428571,-1.078,-0.461,-0.454,NA,0.14857142857142858,-0.21392857142857144,40.55827954571258,44.335338688288445,7484,FALSE,FALSE
ECU: 2000-2002,ECU: 2003-2020,3,0.522875816993464,1.8355119825708066,-0.1644880174291933,2.3333333333333335,0.143,0.286,0.857,0.571,0.429,0.714,0.143,0,0.286,0,0.286,0.143,0.143,0,0,0,0.143,0.286,0,0.38099999999999995,0.19066666666666665,0,0.286,0.143,0,0.143,0,0,0.31,-1.2873333333333332,-1.3936666666666666,-1.833,0.581,0.585,0.649,0.337,0.815,49.62627304077149,50.18953201293945,7833,FALSE,TRUE
ESP: 1966-1975,ESP: 1976-2020,39,0.3133583959899749,2.685614035087719,-2.814385964912281,1,0.6815,0.7725,0.273,0.636,0.636,1,0.091,0.5905,0.4095,0,0.091,0,0.091,0,0,0,0.1412,0,0,0,0.2824,0,0,0.8588,0.7051,0.1412,0,0,0.2725,0.6885,-0.6678,0.056,-0.296,0.018,0.041,0.333,-0.461,32.852160949707034,44.523577003479005,14933,FALSE,FALSE
FJI: 1987-2013,FJI: 2014-2020,27,0.2765466017375202,4.8198476749175585,-1.6616338065639233,1.4074074074074074,0.2813703703703704,0.16833333333333333,0.31174074074074076,0.30718518518518517,0.18618518518518518,0.7235185185185186,0.4086666666666667,0.2258888888888889,0.3101481481481482,0.023185185185185187,0.10181481481481482,0,0,0.003925925925925926,0.10740740740740741,0.015851851851851853,0.18666666666666668,0.034185185185185187,0.012148148148148148,0.4408518518518519,0.674,0.0038888888888888888,0.33466666666666667,0.32851851851851854,0.16655555555555557,0.03755555555555556,0,0.03688888888888889,0.2008888888888889,0.33459259259259255,-0.8498148148148148,-1.1213333333333333,0.9361111111111111,-0.5084074074074074,0.5321851851851852,0.5115185185185185,1.412111111111111,39.194129905700684,41.60870128631592,10540,FALSE,FALSE
GEO: 1992-2003,GEO: 2004-2020,13,0.40098429951690834,2.7736863197189283,-3.7263136802810717,2.5833333333333335,0.06916666666666667,7.499999999999999e-4,0.7915833333333333,0.6189166666666667,0.7546666666666666,0.3968333333333333,0.185,0.3114166666666667,0.16625,0.3393333333333334,0.45025,0.2991666666666667,0.3550833333333333,0.29058333333333336,8.333333333333333e-5,0,0.27725,0.09766666666666667,0.0285,0.09758333333333333,0.16425,0.08375,0.14341666666666666,0.12116666666666667,0.4041666666666667,0.20541666666666666,0.10733333333333334,0.08091666666666666,1.1055,1.02,-0.2275833333333333,-1.14075,1.0116666666666667,0.373,NA,0.3779166666666667,1.272,40.196464958190916,49.623850936889646,5792,FALSE,TRUE
GHA: 1966-1969,GHA: 1970-1971,13,0.5204545454545455,1.68409090909091,-0.06590909090908997,0,0.14875,0.14875,0.32025000000000003,0.1765,0.242,0.7145,0,0,0.41725,0.04325,0.06375,0.06975,0.0975,0.328,0.286,0.14825,0.143,0.46449999999999997,0,0.143,0.01075,0,0.29125,0.42874999999999996,0.32699999999999996,0.25025,0.25025,0,0.50925,1.1095,1.76775,-1.371,1.05925,1.2395,0.213,0.55575,0.77,41.99350292863097,42.64710691097418,2081,FALSE,FALSE
GHA: 1972-1979,GHA: 1980-1981,8,0.4784229720113851,1.9386044236242874,-0.9363955763757126,0,0.013875,5e-4,0.24975,0.02875,0.235875,0.8325,5e-4,0,0.12587500000000001,0.013875,0.02825,0.02775,0.02825,0.222,0.286,0.26749999999999996,0,0.42825,0,0.285375,0.143,0,0.268125,0.553875,0.5882499999999999,0.286,0.42825,0,-0.7298749999999999,1.6327500000000001,1.63075,-1.362,1.526,1.402,0.253,0.45125,0.4995,43.01189618507413,44.94991646345142,1900,FALSE,FALSE
GHA: 1982-1996,GHA: 1997-2020,16,0.2673600971276723,4.206215322143588,-3.7937846778564124,0.26666666666666666,0.1266,0.134,0.30946666666666667,0.16806666666666667,0.48933333333333334,0.7955333333333333,0.26726666666666665,0.05333333333333334,0.30873333333333336,0.3746,0.23473333333333332,0.308,0.23473333333333332,0.02666666666666667,0.21326666666666666,0.13699999999999998,0.060733333333333334,0.3598,0,0.1799333333333333,0.3347333333333333,0.041666666666666664,0.23706666666666665,0.576,0.5106666666666666,0.31566666666666665,0.31566666666666665,0,1.1585999999999999,1.8243333333333334,1.8696666666666668,-1.4768000000000001,1.2930666666666668,1.4776,0.4734,0.586,0.34413333333333335,40.17291603088379,41.148392829895016,1888,FALSE,FALSE
GMB: 1966-1971,GMB: 1972-1994,7,0.35,2.5166666666666666,-0.9833333333333333,1,0.287,0.016333333333333335,0.7055,0.1435,0.27949999999999997,0.4225,0.1435,0.1435,0.11916666666666666,0.1398333333333333,0,0.1435,0.1435,0.44216666666666665,0.19466666666666668,0.167,0.333,0,0,0.30533333333333335,0.49633333333333335,0.167,0.22233333333333336,0.115,0.0036666666666666666,0.333,0.333,0.167,1.1498333333333333,0.034999999999999996,-1.494,-2.19,-0.299,-0.27599999999999997,0.22566666666666668,0.8099999999999999,-0.36183333333333334,38.226382341976965,45.245571033907666,1608,FALSE,TRUE
GMB: 1995-2016,GMB: 2017-2020,23,0.2939939532431792,4.342719990707607,-7.157280009292393,0.9090909090909091,0.026,0.11904545454545454,0.5650454545454545,0.48813636363636365,0.6782727272727272,0.7360454545454546,0.40186363636363637,0.06054545454545455,0.30513636363636365,0.11904545454545454,0.005045454545454546,0.21345454545454545,0.05909090909090909,0.1175909090909091,0,0.015136363636363637,0.17454545454545456,0,0,0.35154545454545455,0.38613636363636367,0.05313636363636364,0.007590909090909092,0.15940909090909092,0,0.11386363636363638,0.060727272727272734,0.16695454545454547,0.52809090909090906,1.680590909090909,-1.9241363636363635,-1.1005454545454545,-0.38872727272727275,-0.186,0.17668181818181816,0.2751363636363636,-0.8476818181818182,41.8498388671875,41.71599716186523,1788,FALSE,TRUE
GNB: 1975-1993,GNB: 1994-1997,20,0.23286322690784933,5.657248896909119,-0.23748794519614422,1,0,0.15142105263157896,0.5894736842105263,0.14415789473684212,0.3368421052631579,0.7781052631578947,0.38542105263157894,0.1926842105263158,0.14415789473684212,0.14415789473684212,0.14415789473684212,0.14415789473684212,0.14415789473684212,0.025105263157894735,0,0,0.32863157894736844,0.32863157894736844,0,0.6491052631578947,0.6713684210526316,0,0.32863157894736844,0.34178947368421053,0.35089473684210526,0.34178947368421053,0.32863157894736844,0,0.09757894736842104,-0.13005263157894736,-2.462,-1.937,0.133,0.12,0.0701578947368421,0.17663157894736842,-1.3817894736842107,40.96730495452881,43.78212589263916,1362,FALSE,FALSE
GRC: 1967-1974,GRC: 1975-2020,8,0.5684738039952822,2.1259308657673586,-0.7490691342326412,0,0.094375,0,0.094375,0.283125,0.094375,0.868125,0,0.094375,0,0,0.094375,0,0,0.22625,0.125,0,0.25,0.171875,0,0.125,0.078125,0.125,0,0.40625,0.5,0.375,0.25,0.203125,-0.957,0.853,0.6105,1.036,1.006,1.225,0.83,0.479,-2.064,38.438590126037596,55.119351921081545,14139,FALSE,FALSE
